"team","vegas_proj_wins","date"
"New Orleans Pelicans",29.5,2025-11-02
"New Orleans Pelicans",29.5,2025-11-03
"New Orleans Pelicans",29,2025-11-04
"New Orleans Pelicans",29.5,2025-11-05
"New Orleans Pelicans",30.25,2025-11-06
"New Orleans Pelicans",30.25,2025-11-07
"New Orleans Pelicans",29,2025-11-08
"New Orleans Pelicans",28.5,2025-11-09
"New Orleans Pelicans",27.8333333333333,2025-11-10
"New Orleans Pelicans",27.5,2025-11-11
"New Orleans Pelicans",27.5,2025-11-12
"New Orleans Pelicans",26.1666666666667,2025-11-13
"New Orleans Pelicans",26.3333333333333,2025-11-14
"New Orleans Pelicans",26,2025-11-15
"New Orleans Pelicans",26.5,2025-11-16
"New Orleans Pelicans",24.5,2025-11-17
"New Orleans Pelicans",24.5,2025-11-18
"New Orleans Pelicans",24.5,2025-11-19
"New Orleans Pelicans",23.1666666666667,2025-11-20
"New Orleans Pelicans",23.1666666666667,2025-11-21
"New Orleans Pelicans",23.1666666666667,2025-11-22
"New Orleans Pelicans",23.1666666666667,2025-11-23
"New Orleans Pelicans",23.5,2025-11-24
"New Orleans Pelicans",23.1666666666667,2025-11-25
"New Orleans Pelicans",23.1666666666667,2025-11-26
"New Orleans Pelicans",23.5,2025-11-27
"New Orleans Pelicans",23.5,2025-11-28
"New Orleans Pelicans",23.5,2025-11-29
"New Orleans Pelicans",23.5,2025-11-30
"New Orleans Pelicans",23.5,2025-12-01
"New Orleans Pelicans",23.5,2025-12-02
"New Orleans Pelicans",21,2025-12-03
"New Orleans Pelicans",21,2025-12-04
"New Orleans Pelicans",21.1666666666667,2025-12-05
"New Orleans Pelicans",21,2025-12-06
"New Orleans Pelicans",21,2025-12-07
"New Orleans Pelicans",21.5,2025-12-08
"New Orleans Pelicans",20.5,2025-12-09
"New Orleans Pelicans",20.5,2025-12-10
"New Orleans Pelicans",20.5,2025-12-11
"New Orleans Pelicans",21.5,2025-12-12
"New Orleans Pelicans",21.5,2025-12-13
"New Orleans Pelicans",21.8333333333333,2025-12-14
"New Orleans Pelicans",22,2025-12-15
"New Orleans Pelicans",22,2025-12-16
"New Orleans Pelicans",22,2025-12-17
"New Orleans Pelicans",22,2025-12-18
"New Orleans Pelicans",23.6666666666667,2025-12-19
"New Orleans Pelicans",24.5,2025-12-20
"New Orleans Pelicans",24.5,2025-12-21
"New Orleans Pelicans",25.5,2025-12-22
"New Orleans Pelicans",27.25,2025-12-23
"New Orleans Pelicans",27,2025-12-24
"New Orleans Pelicans",27,2025-12-25
"New Orleans Pelicans",27,2025-12-26
"New Orleans Pelicans",27,2025-12-27
"New Orleans Pelicans",27,2025-12-28
"New Orleans Pelicans",26.5,2025-12-29
"New Orleans Pelicans",25,2025-12-30
"New Orleans Pelicans",25,2025-12-31
"New Orleans Pelicans",25.5,2026-01-01
"New Orleans Pelicans",25.5,2026-01-02
"New Orleans Pelicans",24,2026-01-03
"New Orleans Pelicans",24.75,2026-01-04
"New Orleans Pelicans",24,2026-01-05
"New Orleans Pelicans",24.3333333333333,2026-01-06
"New Orleans Pelicans",23.5,2026-01-07
"New Orleans Pelicans",23,2026-01-08
"New Orleans Pelicans",23,2026-01-09
"New Orleans Pelicans",23,2026-01-10
"New Orleans Pelicans",23,2026-01-11
"New Orleans Pelicans",23.5,2026-01-12
"New Orleans Pelicans",23.5,2026-01-13
"New Orleans Pelicans",22,2026-01-14
"New Orleans Pelicans",22,2026-01-15
"New Orleans Pelicans",22,2026-01-16
"New Orleans Pelicans",22,2026-01-17
"New Orleans Pelicans",22.5,2026-01-18
"New Orleans Pelicans",22.5,2026-01-19
"New Orleans Pelicans",22.5,2026-01-20
"New Orleans Pelicans",22.5,2026-01-21
"New York Knicks",51.5,2025-10-29
"New York Knicks",51.5,2025-10-30
"New York Knicks",51.5,2025-10-31
"New York Knicks",50.5,2025-11-01
"New York Knicks",50.5,2025-11-02
"New York Knicks",50.5,2025-11-03
"New York Knicks",51.8333333333333,2025-11-04
"New York Knicks",51.8333333333333,2025-11-05
"New York Knicks",52,2025-11-06
"New York Knicks",52,2025-11-07
"New York Knicks",52,2025-11-08
"New York Knicks",52,2025-11-09
"New York Knicks",51.75,2025-11-10
"New York Knicks",51.6666666666667,2025-11-11
"New York Knicks",51.8333333333333,2025-11-12
"New York Knicks",51.5,2025-11-13
"New York Knicks",51.5,2025-11-14
"New York Knicks",51.5,2025-11-15
"New York Knicks",51.5,2025-11-16
"New York Knicks",51.5,2025-11-17
"New York Knicks",51.8333333333333,2025-11-18
"New York Knicks",51.6666666666667,2025-11-19
"New York Knicks",51.5,2025-11-20
"New York Knicks",51.5,2025-11-21
"New York Knicks",51.5,2025-11-22
"New York Knicks",51.5,2025-11-23
"New York Knicks",51.75,2025-11-24
"New York Knicks",51.5,2025-11-25
"New York Knicks",51.6666666666667,2025-11-26
"New York Knicks",52.25,2025-11-27
"New York Knicks",52.25,2025-11-28
"New York Knicks",54,2025-11-29
"New York Knicks",53.25,2025-11-30
"New York Knicks",53,2025-12-01
"New York Knicks",53,2025-12-02
"New York Knicks",51.5,2025-12-03
"New York Knicks",51.5,2025-12-04
"New York Knicks",51.5,2025-12-05
"New York Knicks",51.5,2025-12-06
"New York Knicks",51.5,2025-12-07
"New York Knicks",54,2025-12-08
"New York Knicks",54.5,2025-12-09
"New York Knicks",54.5,2025-12-10
"New York Knicks",54.375,2025-12-11
"New York Knicks",54.75,2025-12-12
"New York Knicks",54.375,2025-12-13
"New York Knicks",55.75,2025-12-14
"New York Knicks",55.5,2025-12-15
"New York Knicks",55.5,2025-12-16
"New York Knicks",55.5,2025-12-17
"New York Knicks",55.5,2025-12-18
"New York Knicks",55.5,2025-12-19
"New York Knicks",55.75,2025-12-20
"New York Knicks",55.75,2025-12-21
"New York Knicks",55.5,2025-12-22
"New York Knicks",56,2025-12-23
"New York Knicks",54.5,2025-12-24
"New York Knicks",54.5,2025-12-25
"New York Knicks",54.6666666666667,2025-12-26
"New York Knicks",54.25,2025-12-27
"New York Knicks",54.25,2025-12-28
"New York Knicks",56.5,2025-12-29
"New York Knicks",56.5,2025-12-30
"New York Knicks",56.5,2025-12-31
"New York Knicks",56.5,2026-01-01
"New York Knicks",56.5,2026-01-02
"New York Knicks",57,2026-01-03
"New York Knicks",56,2026-01-04
"New York Knicks",56,2026-01-05
"New York Knicks",54.5,2026-01-06
"New York Knicks",54.8333333333333,2026-01-07
"New York Knicks",54.5,2026-01-08
"New York Knicks",54.5,2026-01-09
"New York Knicks",53.5,2026-01-10
"New York Knicks",53.5,2026-01-11
"New York Knicks",53.5,2026-01-12
"New York Knicks",53.5,2026-01-13
"New York Knicks",53.5,2026-01-14
"New York Knicks",53,2026-01-15
"New York Knicks",51.5,2026-01-16
"New York Knicks",51.5,2026-01-17
"New York Knicks",51.5,2026-01-18
"New York Knicks",52,2026-01-19
"New York Knicks",49.5,2026-01-20
"New York Knicks",49.5,2026-01-21
"Oklahoma City Thunder",64,2025-10-29
"Oklahoma City Thunder",64,2025-10-30
"Oklahoma City Thunder",63.5,2025-10-31
"Oklahoma City Thunder",63.5,2025-11-01
"Oklahoma City Thunder",63.5,2025-11-02
"Oklahoma City Thunder",63.5,2025-11-03
"Oklahoma City Thunder",64.5,2025-11-04
"Oklahoma City Thunder",64.8333333333333,2025-11-05
"Oklahoma City Thunder",64.6666666666667,2025-11-06
"Oklahoma City Thunder",64.8333333333333,2025-11-07
"Oklahoma City Thunder",64.75,2025-11-08
"Oklahoma City Thunder",64,2025-11-09
"Oklahoma City Thunder",64.75,2025-11-10
"Oklahoma City Thunder",64.6666666666667,2025-11-11
"Oklahoma City Thunder",65.5,2025-11-12
"Oklahoma City Thunder",65.3333333333333,2025-11-13
"Oklahoma City Thunder",65.6666666666667,2025-11-14
"Oklahoma City Thunder",65.5,2025-11-15
"Oklahoma City Thunder",65.5,2025-11-16
"Oklahoma City Thunder",65.5,2025-11-17
"Oklahoma City Thunder",66.8333333333333,2025-11-18
"Oklahoma City Thunder",66.8333333333333,2025-11-19
"Oklahoma City Thunder",66.5,2025-11-20
"Oklahoma City Thunder",66.5,2025-11-21
"Oklahoma City Thunder",66.5,2025-11-22
"Oklahoma City Thunder",66.5,2025-11-23
"Oklahoma City Thunder",67.5,2025-11-24
"Oklahoma City Thunder",67.5,2025-11-25
"Oklahoma City Thunder",67.5,2025-11-26
"Oklahoma City Thunder",68.5,2025-11-27
"Oklahoma City Thunder",68.5,2025-11-28
"Oklahoma City Thunder",68.5,2025-11-29
"Oklahoma City Thunder",68.5,2025-11-30
"Oklahoma City Thunder",69,2025-12-01
"Oklahoma City Thunder",69.5,2025-12-02
"Oklahoma City Thunder",69.8333333333333,2025-12-03
"Oklahoma City Thunder",69.6666666666667,2025-12-04
"Oklahoma City Thunder",69.6666666666667,2025-12-05
"Oklahoma City Thunder",69.6666666666667,2025-12-06
"Oklahoma City Thunder",69.5,2025-12-07
"Oklahoma City Thunder",69.5,2025-12-08
"Oklahoma City Thunder",70,2025-12-09
"Oklahoma City Thunder",70,2025-12-10
"Oklahoma City Thunder",72,2025-12-11
"Oklahoma City Thunder",72,2025-12-12
"Oklahoma City Thunder",72,2025-12-13
"Oklahoma City Thunder",70.5,2025-12-14
"Oklahoma City Thunder",70.75,2025-12-15
"Oklahoma City Thunder",70.75,2025-12-16
"Oklahoma City Thunder",70.8333333333333,2025-12-17
"Oklahoma City Thunder",70.8333333333333,2025-12-18
"Oklahoma City Thunder",70.5,2025-12-19
"Oklahoma City Thunder",70.25,2025-12-20
"Oklahoma City Thunder",70.25,2025-12-21
"Oklahoma City Thunder",70,2025-12-22
"Oklahoma City Thunder",69.5,2025-12-23
"Oklahoma City Thunder",70,2025-12-24
"Oklahoma City Thunder",70,2025-12-25
"Oklahoma City Thunder",69,2025-12-26
"Oklahoma City Thunder",69,2025-12-27
"Oklahoma City Thunder",69,2025-12-28
"Oklahoma City Thunder",68.25,2025-12-29
"Oklahoma City Thunder",69,2025-12-30
"Oklahoma City Thunder",69,2025-12-31
"Oklahoma City Thunder",69,2026-01-01
"Oklahoma City Thunder",69,2026-01-02
"Oklahoma City Thunder",69,2026-01-03
"Oklahoma City Thunder",68.5,2026-01-04
"Oklahoma City Thunder",67.5,2026-01-05
"Oklahoma City Thunder",66.5,2026-01-06
"Oklahoma City Thunder",66.5,2026-01-07
"Oklahoma City Thunder",67,2026-01-08
"Oklahoma City Thunder",67,2026-01-09
"Oklahoma City Thunder",66.5,2026-01-10
"Oklahoma City Thunder",66.5,2026-01-11
"Oklahoma City Thunder",67,2026-01-12
"Oklahoma City Thunder",67,2026-01-13
"Oklahoma City Thunder",67,2026-01-14
"Oklahoma City Thunder",66.75,2026-01-15
"Oklahoma City Thunder",67.25,2026-01-16
"Oklahoma City Thunder",68,2026-01-17
"Oklahoma City Thunder",68,2026-01-18
"Oklahoma City Thunder",68,2026-01-19
"Oklahoma City Thunder",66.5,2026-01-20
"Oklahoma City Thunder",66.5,2026-01-21
"Orlando Magic",48,2025-10-29
"Orlando Magic",47,2025-10-30
"Orlando Magic",47,2025-10-31
"Orlando Magic",47,2025-11-01
"Orlando Magic",46.5,2025-11-02
"Orlando Magic",46.6666666666667,2025-11-03
"Orlando Magic",46.6666666666667,2025-11-04
"Orlando Magic",45.6666666666667,2025-11-05
"Orlando Magic",45.6666666666667,2025-11-06
"Orlando Magic",45.6666666666667,2025-11-07
"Orlando Magic",47,2025-11-08
"Orlando Magic",47,2025-11-09
"Orlando Magic",45.5,2025-11-10
"Orlando Magic",45.5,2025-11-11
"Orlando Magic",45.5,2025-11-12
"Orlando Magic",46.5,2025-11-13
"Orlando Magic",46.6666666666667,2025-11-14
"Orlando Magic",46.6666666666667,2025-11-15
"Orlando Magic",46.5,2025-11-16
"Orlando Magic",47,2025-11-17
"Orlando Magic",46.6666666666667,2025-11-18
"Orlando Magic",46.8333333333333,2025-11-19
"Orlando Magic",47,2025-11-20
"Orlando Magic",47.5,2025-11-21
"Orlando Magic",47.5,2025-11-22
"Orlando Magic",47.5,2025-11-23
"Orlando Magic",47.5,2025-11-24
"Orlando Magic",47.5,2025-11-25
"Orlando Magic",49,2025-11-26
"Orlando Magic",48.75,2025-11-27
"Orlando Magic",48.75,2025-11-28
"Orlando Magic",48.75,2025-11-29
"Orlando Magic",48.75,2025-11-30
"Orlando Magic",50.75,2025-12-01
"Orlando Magic",51,2025-12-02
"Orlando Magic",51.375,2025-12-03
"Orlando Magic",51,2025-12-04
"Orlando Magic",50.8333333333333,2025-12-05
"Orlando Magic",50.8333333333333,2025-12-06
"Orlando Magic",50.8333333333333,2025-12-07
"Orlando Magic",46.5,2025-12-08
"Orlando Magic",48.5,2025-12-09
"Orlando Magic",49.3333333333333,2025-12-10
"Orlando Magic",49.6666666666667,2025-12-11
"Orlando Magic",49.6666666666667,2025-12-12
"Orlando Magic",49.6666666666667,2025-12-13
"Orlando Magic",49.75,2025-12-14
"Orlando Magic",49.75,2025-12-15
"Orlando Magic",49.75,2025-12-16
"Orlando Magic",49.8333333333333,2025-12-17
"Orlando Magic",49.8333333333333,2025-12-18
"Orlando Magic",49.8333333333333,2025-12-19
"Orlando Magic",49.75,2025-12-20
"Orlando Magic",49.75,2025-12-21
"Orlando Magic",49.5,2025-12-22
"Orlando Magic",49.5,2025-12-23
"Orlando Magic",51,2025-12-24
"Orlando Magic",51,2025-12-25
"Orlando Magic",50.6666666666667,2025-12-26
"Orlando Magic",50.6666666666667,2025-12-27
"Orlando Magic",50.6666666666667,2025-12-28
"Orlando Magic",49.5,2025-12-29
"Orlando Magic",49.6666666666667,2025-12-30
"Orlando Magic",49.6666666666667,2025-12-31
"Orlando Magic",49.5,2026-01-01
"Orlando Magic",49.5,2026-01-02
"Orlando Magic",48.5,2026-01-03
"Orlando Magic",48.5,2026-01-04
"Orlando Magic",48.5,2026-01-05
"Orlando Magic",48.5,2026-01-06
"Orlando Magic",48,2026-01-07
"Orlando Magic",47.5,2026-01-08
"Orlando Magic",47.5,2026-01-09
"Orlando Magic",48,2026-01-10
"Orlando Magic",48,2026-01-11
"Orlando Magic",46.5,2026-01-12
"Orlando Magic",46.6666666666667,2026-01-13
"Orlando Magic",46.6666666666667,2026-01-14
"Orlando Magic",46.6666666666667,2026-01-15
"Orlando Magic",46.5,2026-01-16
"Orlando Magic",46.5,2026-01-17
"Orlando Magic",46.5,2026-01-18
"Orlando Magic",47,2026-01-19
"Orlando Magic",46.8333333333333,2026-01-20
"Orlando Magic",46.8333333333333,2026-01-21
"Philadelphia 76ers",44.5,2025-10-29
"Philadelphia 76ers",44.5,2025-10-30
"Philadelphia 76ers",44.5,2025-10-31
"Philadelphia 76ers",43.75,2025-11-01
"Philadelphia 76ers",43.75,2025-11-02
"Philadelphia 76ers",43.8333333333333,2025-11-03
"Philadelphia 76ers",43.5,2025-11-04
"Philadelphia 76ers",44.8333333333333,2025-11-05
"Philadelphia 76ers",43.5,2025-11-06
"Philadelphia 76ers",43.5,2025-11-07
"Philadelphia 76ers",43.8333333333333,2025-11-08
"Philadelphia 76ers",46,2025-11-09
"Philadelphia 76ers",44.5,2025-11-10
"Philadelphia 76ers",44.5,2025-11-11
"Philadelphia 76ers",44.6666666666667,2025-11-12
"Philadelphia 76ers",44.6666666666667,2025-11-13
"Philadelphia 76ers",44.5,2025-11-14
"Philadelphia 76ers",44.6666666666667,2025-11-15
"Philadelphia 76ers",45,2025-11-16
"Philadelphia 76ers",44.6666666666667,2025-11-17
"Philadelphia 76ers",45.5,2025-11-18
"Philadelphia 76ers",45.5,2025-11-19
"Philadelphia 76ers",45.3333333333333,2025-11-20
"Philadelphia 76ers",45,2025-11-21
"Philadelphia 76ers",46,2025-11-22
"Philadelphia 76ers",46,2025-11-23
"Philadelphia 76ers",43.5,2025-11-24
"Philadelphia 76ers",44,2025-11-25
"Philadelphia 76ers",43.5,2025-11-26
"Philadelphia 76ers",43.5,2025-11-27
"Philadelphia 76ers",43.5,2025-11-28
"Philadelphia 76ers",44,2025-11-29
"Philadelphia 76ers",43.75,2025-11-30
"Philadelphia 76ers",42.6666666666667,2025-12-01
"Philadelphia 76ers",42.75,2025-12-02
"Philadelphia 76ers",42.5,2025-12-03
"Philadelphia 76ers",42.5,2025-12-04
"Philadelphia 76ers",42.8333333333333,2025-12-05
"Philadelphia 76ers",42.5,2025-12-06
"Philadelphia 76ers",42.5,2025-12-07
"Philadelphia 76ers",42.5,2025-12-08
"Philadelphia 76ers",42.75,2025-12-09
"Philadelphia 76ers",42.75,2025-12-10
"Philadelphia 76ers",42.75,2025-12-11
"Philadelphia 76ers",42.75,2025-12-12
"Philadelphia 76ers",42.625,2025-12-13
"Philadelphia 76ers",42.625,2025-12-14
"Philadelphia 76ers",43,2025-12-15
"Philadelphia 76ers",43,2025-12-16
"Philadelphia 76ers",43,2025-12-17
"Philadelphia 76ers",43,2025-12-18
"Philadelphia 76ers",43,2025-12-19
"Philadelphia 76ers",42.5,2025-12-20
"Philadelphia 76ers",42.5,2025-12-21
"Philadelphia 76ers",43.1666666666667,2025-12-22
"Philadelphia 76ers",43.1666666666667,2025-12-23
"Philadelphia 76ers",44,2025-12-24
"Philadelphia 76ers",44,2025-12-25
"Philadelphia 76ers",44,2025-12-26
"Philadelphia 76ers",43,2025-12-27
"Philadelphia 76ers",43,2025-12-28
"Philadelphia 76ers",42,2025-12-29
"Philadelphia 76ers",42,2025-12-30
"Philadelphia 76ers",42.8333333333333,2025-12-31
"Philadelphia 76ers",42.75,2026-01-01
"Philadelphia 76ers",44,2026-01-02
"Philadelphia 76ers",44,2026-01-03
"Philadelphia 76ers",44.5,2026-01-04
"Philadelphia 76ers",44.1666666666667,2026-01-05
"Philadelphia 76ers",44.8333333333333,2026-01-06
"Philadelphia 76ers",44.6666666666667,2026-01-07
"Philadelphia 76ers",44.5,2026-01-08
"Philadelphia 76ers",44.5,2026-01-09
"Philadelphia 76ers",45.5,2026-01-10
"Philadelphia 76ers",45.5,2026-01-11
"Philadelphia 76ers",45.5,2026-01-12
"Philadelphia 76ers",46.5,2026-01-13
"Philadelphia 76ers",46.5,2026-01-14
"Philadelphia 76ers",45.5,2026-01-15
"Philadelphia 76ers",45.5,2026-01-16
"Philadelphia 76ers",45.5,2026-01-17
"Philadelphia 76ers",45.5,2026-01-18
"Philadelphia 76ers",45.25,2026-01-19
"Philadelphia 76ers",46,2026-01-20
"Philadelphia 76ers",44.5,2026-01-21
"Phoenix Suns",29.875,2025-10-29
"Phoenix Suns",29.75,2025-10-30
"Phoenix Suns",29.375,2025-10-31
"Phoenix Suns",29.3333333333333,2025-11-01
"Phoenix Suns",28,2025-11-02
"Phoenix Suns",29.5,2025-11-03
"Phoenix Suns",29.5,2025-11-04
"Phoenix Suns",29.5,2025-11-05
"Phoenix Suns",29.5,2025-11-06
"Phoenix Suns",29.5,2025-11-07
"Phoenix Suns",30.125,2025-11-08
"Phoenix Suns",31.25,2025-11-09
"Phoenix Suns",31.625,2025-11-10
"Phoenix Suns",32,2025-11-11
"Phoenix Suns",32,2025-11-12
"Phoenix Suns",33,2025-11-13
"Phoenix Suns",34,2025-11-14
"Phoenix Suns",34.5,2025-11-15
"Phoenix Suns",34.5,2025-11-16
"Phoenix Suns",34.5,2025-11-17
"Phoenix Suns",34.1666666666667,2025-11-18
"Phoenix Suns",34.5,2025-11-19
"Phoenix Suns",37.5,2025-11-20
"Phoenix Suns",37.5,2025-11-21
"Phoenix Suns",37.5,2025-11-22
"Phoenix Suns",38.5,2025-11-23
"Phoenix Suns",38.5,2025-11-24
"Phoenix Suns",38,2025-11-25
"Phoenix Suns",38,2025-11-26
"Phoenix Suns",38.5,2025-11-27
"Phoenix Suns",38.5,2025-11-28
"Phoenix Suns",38.5,2025-11-29
"Phoenix Suns",38.5,2025-11-30
"Phoenix Suns",38.5,2025-12-01
"Phoenix Suns",38.5,2025-12-02
"Phoenix Suns",38.25,2025-12-03
"Phoenix Suns",38.1666666666667,2025-12-04
"Phoenix Suns",38.1666666666667,2025-12-05
"Phoenix Suns",38.1666666666667,2025-12-06
"Phoenix Suns",38.1666666666667,2025-12-07
"Phoenix Suns",39.5,2025-12-08
"Phoenix Suns",39,2025-12-09
"Phoenix Suns",39,2025-12-10
"Phoenix Suns",40.5,2025-12-11
"Phoenix Suns",40.5,2025-12-12
"Phoenix Suns",40.5,2025-12-13
"Phoenix Suns",40.5,2025-12-14
"Phoenix Suns",40.25,2025-12-15
"Phoenix Suns",40.25,2025-12-16
"Phoenix Suns",40.1666666666667,2025-12-17
"Phoenix Suns",40.1666666666667,2025-12-18
"Phoenix Suns",42.25,2025-12-19
"Phoenix Suns",42.25,2025-12-20
"Phoenix Suns",42.25,2025-12-21
"Phoenix Suns",43,2025-12-22
"Phoenix Suns",43,2025-12-23
"Phoenix Suns",42.75,2025-12-24
"Phoenix Suns",42.75,2025-12-25
"Phoenix Suns",42.8333333333333,2025-12-26
"Phoenix Suns",42.8333333333333,2025-12-27
"Phoenix Suns",42.8333333333333,2025-12-28
"Phoenix Suns",45,2025-12-29
"Phoenix Suns",45,2025-12-30
"Phoenix Suns",45,2025-12-31
"Phoenix Suns",45,2026-01-01
"Phoenix Suns",45,2026-01-02
"Phoenix Suns",45,2026-01-03
"Phoenix Suns",45,2026-01-04
"Phoenix Suns",47,2026-01-05
"Phoenix Suns",45.5,2026-01-06
"Phoenix Suns",45.5,2026-01-07
"Phoenix Suns",47,2026-01-08
"Phoenix Suns",47,2026-01-09
"Phoenix Suns",46.5,2026-01-10
"Phoenix Suns",46.5,2026-01-11
"Phoenix Suns",46.5,2026-01-12
"Phoenix Suns",46.5,2026-01-13
"Phoenix Suns",46.75,2026-01-14
"Phoenix Suns",46.25,2026-01-15
"Phoenix Suns",45.5,2026-01-16
"Phoenix Suns",45.5,2026-01-17
